filename,width,height,class,xmin,ymin,xmax,ymax
images/train/CHESS_COURTYARD_B_T_frame_1475.jpg,1280,720,hand,758,504,1116,718
images/train/CHESS_COURTYARD_B_T_frame_1475.jpg,1280,720,hand,630,307,779,403
images/train/CHESS_COURTYARD_B_T_frame_1475.jpg,1280,720,hand,459,297,622,395
images/train/CHESS_COURTYARD_B_T_frame_1567.jpg,1280,720,hand,638,316,786,423
images/train/CHESS_COURTYARD_B_T_frame_1567.jpg,1280,720,hand,481,316,634,420
images/train/CHESS_COURTYARD_B_T_frame_1571.jpg,1280,720,hand,639,311,791,420
images/train/CHESS_COURTYARD_B_T_frame_1571.jpg,1280,720,hand,469,313,629,420
images/train/CHESS_COURTYARD_B_T_frame_1626.jpg,1280,720,hand,682,325,823,429
images/train/CHESS_COURTYARD_B_T_frame_1626.jpg,1280,720,hand,521,308,682,416
images/train/CHESS_COURTYARD_B_T_frame_1648.jpg,1280,720,hand,799,537,1120,718
images/train/CHESS_COURTYARD_B_T_frame_1648.jpg,1280,720,hand,700,329,844,442
images/train/CHESS_COURTYARD_B_T_frame_1648.jpg,1280,720,hand,539,316,699,428
images/train/CHESS_COURTYARD_B_T_frame_1661.jpg,1280,720,hand,713,424,969,593
images/train/CHESS_COURTYARD_B_T_frame_1661.jpg,1280,720,hand,724,322,874,431
images/train/CHESS_COURTYARD_B_T_frame_1661.jpg,1280,720,hand,565,312,734,424
images/train/CHESS_COURTYARD_B_T_frame_1710.jpg,1280,720,hand,864,647,1092,717
images/train/CHESS_COURTYARD_B_T_frame_1710.jpg,1280,720,hand,680,307,823,408
images/train/CHESS_COURTYARD_B_T_frame_1710.jpg,1280,720,hand,510,295,672,411
images/train/CHESS_COURTYARD_B_T_frame_1715.jpg,1280,720,hand,868,646,1099,718
images/train/CHESS_COURTYARD_B_T_frame_1715.jpg,1280,720,hand,678,304,823,417
images/train/CHESS_COURTYARD_B_T_frame_1715.jpg,1280,720,hand,494,292,670,399
images/train/CHESS_COURTYARD_B_T_frame_1741.jpg,1280,720,hand,716,441,947,622
images/train/CHESS_COURTYARD_B_T_frame_1741.jpg,1280,720,hand,753,347,903,457
images/train/CHESS_COURTYARD_B_T_frame_1741.jpg,1280,720,hand,560,333,737,448
images/train/CHESS_COURTYARD_B_T_frame_1756.jpg,1280,720,hand,802,458,1184,716
images/train/CHESS_COURTYARD_B_T_frame_1756.jpg,1280,720,hand,721,390,869,502
images/train/CHESS_COURTYARD_B_T_frame_1756.jpg,1280,720,hand,523,382,712,491
images/train/CHESS_COURTYARD_B_T_frame_1770.jpg,1280,720,hand,675,387,819,503
images/train/CHESS_COURTYARD_B_T_frame_1770.jpg,1280,720,hand,494,386,663,498
images/train/CHESS_COURTYARD_B_T_frame_1796.jpg,1280,720,hand,721,363,869,477
images/train/CHESS_COURTYARD_B_T_frame_1796.jpg,1280,720,hand,490,250,675,363
images/train/CHESS_COURTYARD_B_T_frame_1812.jpg,1280,720,hand,684,355,831,473
images/train/CHESS_COURTYARD_B_T_frame_1812.jpg,1280,720,hand,540,378,752,560
images/train/CHESS_COURTYARD_B_T_frame_1852.jpg,1280,720,hand,733,330,847,460
images/train/CHESS_COURTYARD_B_T_frame_1852.jpg,1280,720,hand,591,312,759,440
images/train/CHESS_COURTYARD_B_T_frame_1895.jpg,1280,720,hand,671,354,815,460
images/train/CHESS_COURTYARD_B_T_frame_1895.jpg,1280,720,hand,515,349,679,454
images/train/CHESS_COURTYARD_B_T_frame_1900.jpg,1280,720,hand,664,359,817,464
images/train/CHESS_COURTYARD_B_T_frame_1900.jpg,1280,720,hand,507,355,663,464
images/train/CHESS_COURTYARD_B_T_frame_1957.jpg,1280,720,hand,765,370,936,515
images/train/CHESS_COURTYARD_B_T_frame_1957.jpg,1280,720,hand,589,349,759,456
images/train/CHESS_COURTYARD_B_T_frame_1967.jpg,1280,720,hand,853,344,1130,572
images/train/CHESS_COURTYARD_B_T_frame_1967.jpg,1280,720,hand,728,351,861,466
images/train/CHESS_COURTYARD_B_T_frame_1967.jpg,1280,720,hand,556,336,728,442
images/train/CHESS_COURTYARD_B_T_frame_2007.jpg,1280,720,hand,674,350,833,456
images/train/CHESS_COURTYARD_B_T_frame_2007.jpg,1280,720,hand,497,106,660,202
images/train/CHESS_COURTYARD_B_T_frame_2025.jpg,1280,720,hand,679,357,829,458
images/train/CHESS_COURTYARD_B_T_frame_2025.jpg,1280,720,hand,455,357,634,460
images/train/CHESS_COURTYARD_B_T_frame_2044.jpg,1280,720,hand,670,347,832,462
images/train/CHESS_COURTYARD_B_T_frame_2044.jpg,1280,720,hand,452,353,627,460
images/train/CHESS_COURTYARD_B_T_frame_2074.jpg,1280,720,hand,708,342,861,453
images/train/CHESS_COURTYARD_B_T_frame_2074.jpg,1280,720,hand,292,295,453,470
images/train/CHESS_COURTYARD_B_T_frame_2189.jpg,1280,720,hand,787,395,943,506
images/train/CHESS_COURTYARD_B_T_frame_2189.jpg,1280,720,hand,618,357,774,454
images/train/CHESS_COURTYARD_B_T_frame_2230.jpg,1280,720,hand,684,350,827,450
images/train/CHESS_COURTYARD_B_T_frame_2230.jpg,1280,720,hand,448,247,646,388
images/train/CHESS_COURTYARD_B_T_frame_2317.jpg,1280,720,hand,680,337,827,449
images/train/CHESS_COURTYARD_B_T_frame_2317.jpg,1280,720,hand,299,266,427,399
images/train/CHESS_COURTYARD_B_T_frame_2324.jpg,1280,720,hand,676,344,820,457
images/train/CHESS_COURTYARD_B_T_frame_2324.jpg,1280,720,hand,522,329,679,440
images/train/CHESS_COURTYARD_B_T_frame_2330.jpg,1280,720,hand,676,353,815,458
images/train/CHESS_COURTYARD_B_T_frame_2330.jpg,1280,720,hand,513,340,675,442
images/train/CHESS_COURTYARD_B_T_frame_2364.jpg,1280,720,hand,882,684,1060,718
images/train/CHESS_COURTYARD_B_T_frame_2364.jpg,1280,720,hand,674,320,802,435
images/train/CHESS_COURTYARD_B_T_frame_2364.jpg,1280,720,hand,513,299,668,404
images/train/CHESS_COURTYARD_B_T_frame_2386.jpg,1280,720,hand,915,685,1087,718
images/train/CHESS_COURTYARD_B_T_frame_2386.jpg,1280,720,hand,701,312,843,431
images/train/CHESS_COURTYARD_B_T_frame_2386.jpg,1280,720,hand,544,276,696,399
images/train/CHESS_COURTYARD_B_T_frame_2393.jpg,1280,720,hand,928,692,1110,718
images/train/CHESS_COURTYARD_B_T_frame_2393.jpg,1280,720,hand,715,314,853,427
images/train/CHESS_COURTYARD_B_T_frame_2393.jpg,1280,720,hand,552,280,708,403
images/train/CHESS_COURTYARD_B_T_frame_2395.jpg,1280,720,hand,936,688,1096,718
images/train/CHESS_COURTYARD_B_T_frame_2395.jpg,1280,720,hand,719,312,858,425
images/train/CHESS_COURTYARD_B_T_frame_2395.jpg,1280,720,hand,563,279,717,402
images/train/CHESS_COURTYARD_B_T_frame_2397.jpg,1280,720,hand,942,687,1095,718
images/train/CHESS_COURTYARD_B_T_frame_2397.jpg,1280,720,hand,720,317,865,431
images/train/CHESS_COURTYARD_B_T_frame_2397.jpg,1280,720,hand,561,284,725,403
images/train/CHESS_COURTYARD_B_T_frame_2406.jpg,1280,720,hand,961,698,1106,718
images/train/CHESS_COURTYARD_B_T_frame_2406.jpg,1280,720,hand,737,318,881,433
images/train/CHESS_COURTYARD_B_T_frame_2406.jpg,1280,720,hand,572,293,746,400
images/train/CHESS_COURTYARD_B_T_frame_2452.jpg,1280,720,hand,679,441,920,617
images/train/CHESS_COURTYARD_B_T_frame_2452.jpg,1280,720,hand,856,375,1009,495
images/train/CHESS_COURTYARD_B_T_frame_2452.jpg,1280,720,hand,695,330,874,448
images/train/CHESS_COURTYARD_B_T_frame_2481.jpg,1280,720,hand,686,342,825,452
images/train/CHESS_COURTYARD_B_T_frame_2481.jpg,1280,720,hand,534,316,701,428
images/train/CHESS_COURTYARD_B_T_frame_2566.jpg,1280,720,hand,1050,691,1196,716
images/train/CHESS_COURTYARD_B_T_frame_2566.jpg,1280,720,hand,744,332,890,446
images/train/CHESS_COURTYARD_B_T_frame_2566.jpg,1280,720,hand,477,292,666,511
images/train/CHESS_COURTYARD_B_T_frame_2574.jpg,1280,720,hand,1076,704,1176,718
images/train/CHESS_COURTYARD_B_T_frame_2574.jpg,1280,720,hand,734,337,890,452
images/train/CHESS_COURTYARD_B_T_frame_2574.jpg,1280,720,hand,477,297,674,510
images/train/CHESS_COURTYARD_B_T_frame_2589.jpg,1280,720,hand,1046,705,1188,718
images/train/CHESS_COURTYARD_B_T_frame_2589.jpg,1280,720,hand,741,325,883,444
images/train/CHESS_COURTYARD_B_T_frame_2589.jpg,1280,720,hand,447,299,630,508
images/train/CHESS_COURTYARD_B_T_frame_2596.jpg,1280,720,hand,1046,695,1195,718
images/train/CHESS_COURTYARD_B_T_frame_2596.jpg,1280,720,hand,740,328,882,445
images/train/CHESS_COURTYARD_B_T_frame_2596.jpg,1280,720,hand,452,318,634,519
images/train/CHESS_COURTYARD_B_T_frame_2603.jpg,1280,720,hand,1046,691,1204,717
images/train/CHESS_COURTYARD_B_T_frame_2603.jpg,1280,720,hand,740,324,889,437
images/train/CHESS_COURTYARD_B_T_frame_2603.jpg,1280,720,hand,469,300,634,514
images/train/CHESS_COURTYARD_B_T_frame_2636.jpg,1280,720,hand,761,333,907,450
images/train/CHESS_COURTYARD_B_T_frame_2636.jpg,1280,720,hand,393,247,572,371
images/train/CHESS_COURTYARD_B_T_frame_2648.jpg,1280,720,hand,1056,685,1232,718
images/train/CHESS_COURTYARD_B_T_frame_2648.jpg,1280,720,hand,755,307,902,427
images/train/CHESS_COURTYARD_B_T_frame_2648.jpg,1280,720,hand,613,289,770,386
images/train/CHESS_COURTYARD_B_T_frame_2662.jpg,1280,720,hand,1060,676,1242,718
images/train/CHESS_COURTYARD_B_T_frame_2662.jpg,1280,720,hand,740,301,883,416
images/train/CHESS_COURTYARD_B_T_frame_2662.jpg,1280,720,hand,564,289,730,400
images/train/CHESS_COURTYARD_B_T_frame_2669.jpg,1280,720,hand,1027,676,1208,718
images/train/CHESS_COURTYARD_B_T_frame_2669.jpg,1280,720,hand,730,311,865,409
images/train/CHESS_COURTYARD_B_T_frame_2669.jpg,1280,720,hand,554,291,724,404
images/train/CHESS_COURTYARD_B_T_frame_2686.jpg,1280,720,hand,668,497,1073,717
images/train/CHESS_COURTYARD_B_T_frame_2686.jpg,1280,720,hand,728,333,861,437
images/train/CHESS_COURTYARD_B_T_frame_2686.jpg,1280,720,hand,544,307,720,427
images/train/PUZZLE_LIVINGROOM_T_B_frame_0090.jpg,1280,720,hand,11,469,299,709
images/train/PUZZLE_LIVINGROOM_T_B_frame_0090.jpg,1280,720,hand,536,379,1058,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0090.jpg,1280,720,hand,682,111,860,345
images/train/PUZZLE_LIVINGROOM_T_B_frame_0090.jpg,1280,720,hand,19,155,232,374
images/train/PUZZLE_LIVINGROOM_T_B_frame_0131.jpg,1280,720,hand,1,351,191,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0131.jpg,1280,720,hand,526,598,976,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0131.jpg,1280,720,hand,1117,107,1278,321
images/train/PUZZLE_LIVINGROOM_T_B_frame_0131.jpg,1280,720,hand,627,89,841,245
images/train/PUZZLE_LIVINGROOM_T_B_frame_0140.jpg,1280,720,hand,2,384,209,622
images/train/PUZZLE_LIVINGROOM_T_B_frame_0140.jpg,1280,720,hand,656,567,1266,713
images/train/PUZZLE_LIVINGROOM_T_B_frame_0140.jpg,1280,720,hand,798,144,1076,304
images/train/PUZZLE_LIVINGROOM_T_B_frame_0140.jpg,1280,720,hand,532,97,722,262
images/train/PUZZLE_LIVINGROOM_T_B_frame_0141.jpg,1280,720,hand,6,383,208,614
images/train/PUZZLE_LIVINGROOM_T_B_frame_0141.jpg,1280,720,hand,700,606,1232,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0141.jpg,1280,720,hand,784,147,1072,311
images/train/PUZZLE_LIVINGROOM_T_B_frame_0141.jpg,1280,720,hand,501,99,691,252
images/train/PUZZLE_LIVINGROOM_T_B_frame_0224.jpg,1280,720,hand,1,469,204,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0224.jpg,1280,720,hand,523,630,1018,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0224.jpg,1280,720,hand,968,4,1246,254
images/train/PUZZLE_LIVINGROOM_T_B_frame_0224.jpg,1280,720,hand,258,20,431,222
images/train/PUZZLE_LIVINGROOM_T_B_frame_0252.jpg,1280,720,hand,9,347,377,709
images/train/PUZZLE_LIVINGROOM_T_B_frame_0252.jpg,1280,720,hand,532,329,1008,684
images/train/PUZZLE_LIVINGROOM_T_B_frame_0252.jpg,1280,720,hand,823,99,1006,296
images/train/PUZZLE_LIVINGROOM_T_B_frame_0252.jpg,1280,720,hand,251,138,433,291
images/train/PUZZLE_LIVINGROOM_T_B_frame_0259.jpg,1280,720,hand,1,399,398,714
images/train/PUZZLE_LIVINGROOM_T_B_frame_0259.jpg,1280,720,hand,568,375,1030,714
images/train/PUZZLE_LIVINGROOM_T_B_frame_0259.jpg,1280,720,hand,740,98,952,259
images/train/PUZZLE_LIVINGROOM_T_B_frame_0259.jpg,1280,720,hand,254,153,440,332
images/train/PUZZLE_LIVINGROOM_T_B_frame_0307.jpg,1280,720,hand,2,482,199,705
images/train/PUZZLE_LIVINGROOM_T_B_frame_0307.jpg,1280,720,hand,539,556,1168,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0307.jpg,1280,720,hand,701,109,912,245
images/train/PUZZLE_LIVINGROOM_T_B_frame_0307.jpg,1280,720,hand,340,94,532,208
images/train/PUZZLE_LIVINGROOM_T_B_frame_0331.jpg,1280,720,hand,3,548,332,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0331.jpg,1280,720,hand,552,594,960,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0331.jpg,1280,720,hand,959,103,1204,289
images/train/PUZZLE_LIVINGROOM_T_B_frame_0331.jpg,1280,720,hand,387,107,569,266
images/train/PUZZLE_LIVINGROOM_T_B_frame_0334.jpg,1280,720,hand,2,548,345,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0334.jpg,1280,720,hand,506,648,909,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0334.jpg,1280,720,hand,891,128,1166,322
images/train/PUZZLE_LIVINGROOM_T_B_frame_0334.jpg,1280,720,hand,302,146,523,346
images/train/PUZZLE_LIVINGROOM_T_B_frame_0428.jpg,1280,720,hand,528,86,806,251
images/train/PUZZLE_LIVINGROOM_T_B_frame_0428.jpg,1280,720,hand,2,60,52,288
images/train/PUZZLE_LIVINGROOM_T_B_frame_0439.jpg,1280,720,hand,564,99,858,274
images/train/PUZZLE_LIVINGROOM_T_B_frame_0439.jpg,1280,720,hand,5,119,179,287
images/train/PUZZLE_LIVINGROOM_T_B_frame_0456.jpg,1280,720,hand,601,433,1279,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0456.jpg,1280,720,hand,629,155,870,312
images/train/PUZZLE_LIVINGROOM_T_B_frame_0456.jpg,1280,720,hand,2,85,146,260
images/train/PUZZLE_LIVINGROOM_T_B_frame_0528.jpg,1280,720,hand,1,329,234,601
images/train/PUZZLE_LIVINGROOM_T_B_frame_0528.jpg,1280,720,hand,431,450,878,684
images/train/PUZZLE_LIVINGROOM_T_B_frame_0528.jpg,1280,720,hand,1075,254,1279,559
images/train/PUZZLE_LIVINGROOM_T_B_frame_0534.jpg,1280,720,hand,7,399,356,673
images/train/PUZZLE_LIVINGROOM_T_B_frame_0534.jpg,1280,720,hand,538,399,942,673
images/train/PUZZLE_LIVINGROOM_T_B_frame_0534.jpg,1280,720,hand,1029,239,1279,524
images/train/PUZZLE_LIVINGROOM_T_B_frame_0550.jpg,1280,720,hand,7,370,253,610
images/train/PUZZLE_LIVINGROOM_T_B_frame_0550.jpg,1280,720,hand,588,151,1118,545
images/train/PUZZLE_LIVINGROOM_T_B_frame_0577.jpg,1280,720,hand,2,518,255,706
images/train/PUZZLE_LIVINGROOM_T_B_frame_0577.jpg,1280,720,hand,616,516,1159,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0577.jpg,1280,720,hand,548,254,833,531
images/train/PUZZLE_LIVINGROOM_T_B_frame_0577.jpg,1280,720,hand,7,354,82,506
images/train/PUZZLE_LIVINGROOM_T_B_frame_0580.jpg,1280,720,hand,2,446,313,643
images/train/PUZZLE_LIVINGROOM_T_B_frame_0580.jpg,1280,720,hand,555,540,1103,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0580.jpg,1280,720,hand,539,245,828,559
images/train/PUZZLE_LIVINGROOM_T_B_frame_0580.jpg,1280,720,hand,2,338,75,468
images/train/PUZZLE_LIVINGROOM_T_B_frame_0588.jpg,1280,720,hand,2,585,187,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0588.jpg,1280,720,hand,601,551,1133,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0588.jpg,1280,720,hand,404,209,705,424
images/train/PUZZLE_LIVINGROOM_T_B_frame_0596.jpg,1280,720,hand,1,540,395,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0596.jpg,1280,720,hand,555,586,1104,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0596.jpg,1280,720,hand,214,243,654,498
images/train/PUZZLE_LIVINGROOM_T_B_frame_0596.jpg,1280,720,hand,7,243,242,530
images/train/PUZZLE_LIVINGROOM_T_B_frame_0598.jpg,1280,720,hand,1,527,336,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0598.jpg,1280,720,hand,366,262,699,549
images/train/PUZZLE_LIVINGROOM_T_B_frame_0598.jpg,1280,720,hand,6,252,283,526
images/train/PUZZLE_LIVINGROOM_T_B_frame_0613.jpg,1280,720,hand,2,555,258,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0613.jpg,1280,720,hand,542,563,1137,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0613.jpg,1280,720,hand,476,264,817,563
images/train/PUZZLE_LIVINGROOM_T_B_frame_0613.jpg,1280,720,hand,11,204,324,600
images/train/PUZZLE_LIVINGROOM_T_B_frame_0638.jpg,1280,720,hand,2,526,288,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0638.jpg,1280,720,hand,522,594,967,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0638.jpg,1280,720,hand,680,114,984,361
images/train/PUZZLE_LIVINGROOM_T_B_frame_0638.jpg,1280,720,hand,166,105,418,318
images/train/PUZZLE_LIVINGROOM_T_B_frame_0651.jpg,1280,720,hand,1,611,86,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0651.jpg,1280,720,hand,565,506,947,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0651.jpg,1280,720,hand,812,258,1095,489
images/train/PUZZLE_LIVINGROOM_T_B_frame_0651.jpg,1280,720,hand,6,219,68,440
images/train/PUZZLE_LIVINGROOM_T_B_frame_0658.jpg,1280,720,hand,2,658,100,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0658.jpg,1280,720,hand,617,468,1147,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0658.jpg,1280,720,hand,779,209,1047,419
images/train/PUZZLE_LIVINGROOM_T_B_frame_0696.jpg,1280,720,hand,1,537,222,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0696.jpg,1280,720,hand,476,581,1080,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0696.jpg,1280,720,hand,889,84,1199,313
images/train/PUZZLE_LIVINGROOM_T_B_frame_0696.jpg,1280,720,hand,542,78,817,300
images/train/PUZZLE_LIVINGROOM_T_B_frame_0697.jpg,1280,720,hand,2,543,205,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0697.jpg,1280,720,hand,535,560,1015,714
images/train/PUZZLE_LIVINGROOM_T_B_frame_0697.jpg,1280,720,hand,895,101,1195,318
images/train/PUZZLE_LIVINGROOM_T_B_frame_0697.jpg,1280,720,hand,531,70,814,297
images/train/PUZZLE_LIVINGROOM_T_B_frame_0709.jpg,1280,720,hand,2,519,210,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0709.jpg,1280,720,hand,444,532,887,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0709.jpg,1280,720,hand,717,99,1043,264
images/train/PUZZLE_LIVINGROOM_T_B_frame_0709.jpg,1280,720,hand,319,41,583,272
images/train/PUZZLE_LIVINGROOM_T_B_frame_0724.jpg,1280,720,hand,1,380,259,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_0724.jpg,1280,720,hand,815,157,1149,321
images/train/PUZZLE_LIVINGROOM_T_B_frame_0724.jpg,1280,720,hand,312,110,538,293
images/train/PUZZLE_LIVINGROOM_T_B_frame_0766.jpg,1280,720,hand,6,506,320,712
images/train/PUZZLE_LIVINGROOM_T_B_frame_0766.jpg,1280,720,hand,514,549,989,714
images/train/PUZZLE_LIVINGROOM_T_B_frame_0766.jpg,1280,720,hand,880,163,1141,383
images/train/PUZZLE_LIVINGROOM_T_B_frame_0766.jpg,1280,720,hand,532,179,803,353
images/train/PUZZLE_LIVINGROOM_T_B_frame_0768.jpg,1280,720,hand,3,523,292,714
images/train/PUZZLE_LIVINGROOM_T_B_frame_0768.jpg,1280,720,hand,528,555,1002,713
images/train/PUZZLE_LIVINGROOM_T_B_frame_0768.jpg,1280,720,hand,853,181,1100,392
images/train/PUZZLE_LIVINGROOM_T_B_frame_0768.jpg,1280,720,hand,514,194,788,365
images/train/PUZZLE_LIVINGROOM_T_B_frame_0864.jpg,1280,720,hand,1,617,177,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_0864.jpg,1280,720,hand,604,436,1015,714
images/train/PUZZLE_LIVINGROOM_T_B_frame_0917.jpg,1280,720,hand,2,556,93,640
images/train/PUZZLE_LIVINGROOM_T_B_frame_0917.jpg,1280,720,hand,635,445,1150,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_0917.jpg,1280,720,hand,210,176,517,345
images/train/PUZZLE_LIVINGROOM_T_B_frame_0960.jpg,1280,720,hand,11,281,576,548
images/train/PUZZLE_LIVINGROOM_T_B_frame_0960.jpg,1280,720,hand,612,534,1126,709
images/train/PUZZLE_LIVINGROOM_T_B_frame_0960.jpg,1280,720,hand,234,53,484,200
images/train/PUZZLE_LIVINGROOM_T_B_frame_1019.jpg,1280,720,hand,11,507,225,672
images/train/PUZZLE_LIVINGROOM_T_B_frame_1019.jpg,1280,720,hand,567,406,1205,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_1019.jpg,1280,720,hand,1011,139,1279,333
images/train/PUZZLE_LIVINGROOM_T_B_frame_1019.jpg,1280,720,hand,653,169,968,336
images/train/PUZZLE_LIVINGROOM_T_B_frame_1027.jpg,1280,720,hand,7,473,254,680
images/train/PUZZLE_LIVINGROOM_T_B_frame_1027.jpg,1280,720,hand,526,420,1117,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_1027.jpg,1280,720,hand,996,136,1274,328
images/train/PUZZLE_LIVINGROOM_T_B_frame_1027.jpg,1280,720,hand,627,138,940,296
images/train/PUZZLE_LIVINGROOM_T_B_frame_1039.jpg,1280,720,hand,3,441,331,671
images/train/PUZZLE_LIVINGROOM_T_B_frame_1039.jpg,1280,720,hand,451,388,1050,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_1039.jpg,1280,720,hand,951,90,1231,291
images/train/PUZZLE_LIVINGROOM_T_B_frame_1039.jpg,1280,720,hand,608,32,911,208
images/train/PUZZLE_LIVINGROOM_T_B_frame_1077.jpg,1280,720,hand,515,395,1274,712
images/train/PUZZLE_LIVINGROOM_T_B_frame_1077.jpg,1280,720,hand,7,11,81,181
images/train/PUZZLE_LIVINGROOM_T_B_frame_1110.jpg,1280,720,hand,7,432,279,639
images/train/PUZZLE_LIVINGROOM_T_B_frame_1110.jpg,1280,720,hand,319,341,926,673
images/train/PUZZLE_LIVINGROOM_T_B_frame_1110.jpg,1280,720,hand,720,8,1091,181
images/train/PUZZLE_LIVINGROOM_T_B_frame_1110.jpg,1280,720,hand,291,98,576,309
images/train/PUZZLE_LIVINGROOM_T_B_frame_1115.jpg,1280,720,hand,5,413,304,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_1115.jpg,1280,720,hand,387,374,1038,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_1115.jpg,1280,720,hand,1108,2,1269,65
images/train/PUZZLE_LIVINGROOM_T_B_frame_1115.jpg,1280,720,hand,299,68,604,309
images/train/PUZZLE_LIVINGROOM_T_B_frame_1145.jpg,1280,720,hand,6,461,245,634
images/train/PUZZLE_LIVINGROOM_T_B_frame_1145.jpg,1280,720,hand,385,481,927,709
images/train/PUZZLE_LIVINGROOM_T_B_frame_1145.jpg,1280,720,hand,775,101,1059,297
images/train/PUZZLE_LIVINGROOM_T_B_frame_1145.jpg,1280,720,hand,241,95,469,226
images/train/PUZZLE_LIVINGROOM_T_B_frame_1254.jpg,1280,720,hand,1,353,309,651
images/train/PUZZLE_LIVINGROOM_T_B_frame_1254.jpg,1280,720,hand,539,322,1279,712
images/train/PUZZLE_LIVINGROOM_T_B_frame_1254.jpg,1280,720,hand,188,134,558,452
images/train/PUZZLE_LIVINGROOM_T_B_frame_1254.jpg,1280,720,hand,7,114,75,216
images/train/PUZZLE_LIVINGROOM_T_B_frame_1295.jpg,1280,720,hand,2,607,220,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_1295.jpg,1280,720,hand,840,567,1279,713
images/train/PUZZLE_LIVINGROOM_T_B_frame_1295.jpg,1280,720,hand,515,157,828,337
images/train/PUZZLE_LIVINGROOM_T_B_frame_1295.jpg,1280,720,hand,243,155,482,303
images/train/PUZZLE_LIVINGROOM_T_B_frame_1298.jpg,1280,720,hand,1,598,200,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_1298.jpg,1280,720,hand,815,568,1278,716
images/train/PUZZLE_LIVINGROOM_T_B_frame_1298.jpg,1280,720,hand,477,153,816,324
images/train/PUZZLE_LIVINGROOM_T_B_frame_1298.jpg,1280,720,hand,242,152,472,321
images/train/PUZZLE_LIVINGROOM_T_B_frame_1302.jpg,1280,720,hand,9,643,218,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_1302.jpg,1280,720,hand,758,553,1279,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_1302.jpg,1280,720,hand,505,118,845,345
images/train/PUZZLE_LIVINGROOM_T_B_frame_1302.jpg,1280,720,hand,249,136,477,324
images/train/PUZZLE_LIVINGROOM_T_B_frame_1317.jpg,1280,720,hand,13,663,266,717
images/train/PUZZLE_LIVINGROOM_T_B_frame_1317.jpg,1280,720,hand,601,626,1018,714
images/train/PUZZLE_LIVINGROOM_T_B_frame_1317.jpg,1280,720,hand,353,242,749,537
images/train/PUZZLE_LIVINGROOM_T_B_frame_1322.jpg,1280,720,hand,572,409,1223,718
images/train/PUZZLE_LIVINGROOM_T_B_frame_1322.jpg,1280,720,hand,286,248,651,478
images/train/PUZZLE_LIVINGROOM_T_B_frame_1322.jpg,1280,720,hand,22,142,274,322
images/train/PUZZLE_LIVINGROOM_T_B_frame_1330.jpg,1280,720,hand,9,576,240,696
images/train/PUZZLE_LIVINGROOM_T_B_frame_1330.jpg,1280,720,hand,564,486,1103,712
images/train/PUZZLE_LIVINGROOM_T_B_frame_1330.jpg,1280,720,hand,271,183,653,396
images/train/PUZZLE_LIVINGROOM_T_B_frame_1330.jpg,1280,720,hand,14,216,254,387
images/train/PUZZLE_LIVINGROOM_T_B_frame_1368.jpg,1280,720,hand,608,530,1274,709
